point_one_speed,point_one_deviation,point_two_speed,point_two_deviation,point_three_speed,point_three_deviation,point_four_speed,point_four_deviation,point_five_speed,point_five_deviation,point_six_speed,point_six_deviation,point_seven_speed,point_seven_deviation,point_eight_speed,point_eight_deviation,point_nine_speed,point_nine_deviation,point_ten_speed,point_ten_deviation,point_eleven_speed,point_eleven_deviation,point_twelve_speed,point_twelve_deviation,point_thirteen_speed,point_thirteen_deviation,point_fourteen_speed,point_fourteen_deviation,point_fifteen_speed,point_fifteen_deviation,CollectCount,Score,Performance
0.8419929146766663,19.605066657066345,4.316053072611491,18.84272268479997,3.32881650057706,7.4401305466890335,1.6154847396047491,35.417450009508336,3.3251143864222934,10.502101785370282,4.636910502115885,31.13774113221602,2.2740223709168177,31.32411331874387,0.9792397482353344,8.860352205578238,2.5001206970214844,20.012506834514763,1.523301717397329,84.29737967103719,2.740660416452508,87.53301012175423,2.256637115478516,96.25372529029846,1.5576707054586971,24.716956757878624,2.0413753191630044,16.334831988811494,2.0459604418113817,68.9941223124663,8.0,42,1
2.626384735107422,19.605066657066345,1.0635444378030712,17.10821777486032,0.9333333333333332,7.4401305466890335,1.1180340221949987,34.867388431842514,2.2415070003933377,21.71463276743889,2.6889256530982384,23.90379934428547,2.2740223709168177,31.32411331874387,1.0667745711955618,18.62326627118247,0.9468398690223694,17.292831745147705,2.318752513212316,29.826538761456806,2.154192511143246,27.2501735277474,2.256637115478516,96.25372529029846,0.5380226771036783,45.4709586884549,2.475608583086298,26.60959927035741,2.0459604418113817,12.636836226079978,22.0,120,0
2.304952387076951,67.57823117305007,0.6448074812741623,21.46300719542937,0.8896023949911428,51.25376251131989,2.4885543823242187,26.67150343474925,1.339679309300014,37.04831756970712,3.498449053083147,33.953690713957734,2.2740223709168177,38.2599778175354,1.3214500690328663,25.48323130607605,1.9443182264055523,8.244349968026984,1.8482708536799963,40.26176013942714,1.2396392822265625,27.63250786286813,3.4884293296120386,28.650616884231567,3.547874927520752,9.054408519268035,0.9032258064516128,10.49837490158566,2.0459604418113817,33.159741083051784,13.0,114,0
3.661490631103516,43.826915284762016,1.4398935106065538,13.712780034967832,4.064117030093544,27.76993099190055,1.9790402221679688,20.19635686007413,1.840899989245638,29.810226590134377,4.636910502115885,6.184366714209318,2.433954620361328,11.316766459833492,3.318377102122587,21.55699951832111,0.8818296513087313,46.71251290649175,1.523301717397329,34.22271843999624,1.879224053744612,27.2501735277474,2.256637115478516,28.650616884231567,1.08469248752968,7.008838885292715,2.43665363477624,16.334831988811494,1.0506748910677637,52.16977618137995,24.0,154,0
3.373470942179362,84.96046267385069,2.035690416780537,67.20344196646302,2.397268117709833,33.088986230933145,4.056151894962087,55.42087313623139,1.339679309300014,75.85684385895729,1.6021425156366258,38.42809756994247,3.240354364568537,16.640756448109943,2.1106453146786075,16.915261338154476,3.4166719913482666,51.80327103993336,1.8482708536799963,40.26176013942714,2.969053480360243,25.32198996199493,2.566947538211301,32.016304283703256,0.986272070142958,11.035946020278438,0.9032258064516128,26.60959927035741,0.8840047983022836,64.34425281850915,14.0,80,1
2.304952387076951,67.57823117305007,0.6448074812741623,22.16851096247372,1.4892548152378626,27.76993099190055,2.318517261081272,12.062834395302666,1.840899989245638,17.679052187846256,1.6021425156366258,33.953690713957734,2.063286236354283,11.316766459833492,2.1106453146786075,22.118202371256693,5.035065333048503,46.71251290649175,3.734629392623901,40.7927372397446,2.740660416452508,25.32198996199493,3.999278728778546,28.650616884231567,1.82983189281401,15.1602610851589,1.0776588834565262,19.45973500609398,0.6292134831460674,33.159741083051784,10.0,90,1
0.8419929146766663,42.84645118795592,2.5910870478703427,19.372234344482425,2.9505434036254883,9.590120425864832,3.27450974782308,34.867388431842514,0.4516689380009969,55.64277192226891,2.6889256530982384,8.866454733353034,2.896479606628418,22.94092540557568,2.5777271815708707,8.860352205578238,2.6058658253062856,8.633547310318265,1.8482708536799963,15.964469462167472,2.139267141168768,23.96415455902324,3.3730560302734376,5.956450390815735,0.986272070142958,44.709064182482265,2.4520370165507,43.49154473691448,0.6292134831460674,14.114707938085,13.0,114,0
2.304952387076951,39.764993910988174,2.5910870478703427,44.70263975432941,1.1931473703095408,18.58763111527596,2.049494743347168,34.867388431842514,0.4516689380009969,26.355123472213744,3.319447471981957,42.98482390805938,2.896479606628418,11.413747950033708,1.164012591044108,13.462155700931628,2.57067600886027,8.633547310318265,1.523301717397329,24.69524998664856,2.6910435358683267,87.53301012175423,4.862218856811523,77.28928836649412,0.5380226771036783,24.716956757878624,3.307607148822985,10.49837490158566,0.8840047983022836,68.9941223124663,13.0,68,1
2.304952387076951,84.96046267385069,1.018901262126985,77.91168516916888,2.397268117709833,61.65535229528454,1.3434100151062012,47.42137044317582,0.4516689380009969,37.04831756970712,2.784935302734375,9.225088160970936,2.2750951832738417,31.32411331874387,2.5777271815708707,14.462298162778218,0.9468398690223694,12.304725121292805,1.8482708536799963,100.90153591632844,2.640449523925781,25.32198996199493,2.566947538211301,22.7259689701928,1.82983189281401,15.1602610851589,2.4631200517926897,19.45973500609398,0.8615401037808122,52.16977618137995,14.0,138,0
3.661490631103516,18.969780496507884,2.3214478669343173,29.393943893580445,3.045648847307478,9.590120425864832,1.1795250514768203,26.67150343474925,1.840899989245638,28.51407238534515,2.3881334577287947,20.732905981152555,1.350992107391357,11.413747950033708,2.1106453146786075,25.48323130607605,2.57067600886027,15.377573631427904,1.3551851419302134,48.22858648969416,1.3610848965852156,8.302069115638734,2.566947538211301,32.016304283703256,2.80755615234375,15.1602610851589,4.115481657140395,10.68124580681324,3.4457037448883057,31.517149877548217,19.0,134,0
3.373470942179362,35.07463738121942,0.945383354469582,18.84272268479997,2.397268117709833,11.759828391123792,0.6832978920858415,20.19635686007413,1.6978013009736033,15.831452083587646,1.684747869318182,36.8288797912629,2.2740223709168177,93.79328034191892,2.24923604329427,5.313119203436608,1.005197891822228,15.047171445453868,1.8482708536799963,40.26176013942714,2.969053480360243,27.63250786286813,4.862218856811523,28.650616884231567,1.4461577131941512,48.05573565512896,2.6341143290201825,26.60959927035741,1.946566162109375,33.159741083051784,21.0,124,0
1.2322810888290403,16.685404848169398,3.581489139133029,18.62381369189212,2.397268117709833,58.21810503640482,1.4603981018066403,55.42087313623139,1.339679309300014,55.64277192226891,6.189971923828125,14.840671278793236,1.350992107391357,31.32411331874387,2.920976785513071,12.124592737147683,0.9468398690223694,8.633547310318265,1.2726817228356186,48.22858648969416,2.6910435358683267,27.63250786286813,1.4967878241288035,77.28928836649412,1.82983189281401,33.30003085484108,2.0413753191630044,16.334831988811494,1.946566162109375,33.159741083051784,16.0,66,1
1.9938035692487444,30.08981120924155,2.035690416780537,29.393943893580445,2.9505434036254883,61.65535229528454,1.6154847396047491,55.42087313623139,1.840899989245638,75.85684385895729,2.413715494090113,42.98482390805938,2.2740223709168177,11.316766459833492,1.164012591044108,12.124592737147683,5.035065333048503,15.377573631427904,3.5132619684392754,40.26176013942714,2.6910435358683267,32.95995008318048,2.566947538211301,21.30736067661872,1.5576707054586971,24.716956757878624,4.115481657140395,9.154204399354995,0.6292134831460674,33.159741083051784,16.0,80,1
2.304952387076951,67.57823117305007,0.945383354469582,44.70263975432941,2.397268117709833,11.759828391123792,1.9560617431407068,8.791589281732037,1.6978013009736033,10.502101785370282,2.6889256530982384,36.8288797912629,0.8008171392946827,31.32411331874387,1.164012591044108,45.54378515084584,2.57067600886027,51.80327103993336,0.8888888888888888,70.09183274805545,2.154192511143246,43.2197501262029,2.566947538211301,5.956450390815735,3.547874927520752,9.054408519268035,2.475608583086298,10.68124580681324,2.0459604418113817,19.4550531857154,16.0,122,0
2.304952387076951,43.826915284762016,1.6714445415296053,77.91168516916888,0.8896023949911428,27.76993099190055,4.056151894962087,34.867388431842514,0.5486708516659944,17.06779794589333,1.3777192687988282,23.90379934428547,2.2740223709168177,11.716816754341126,3.336618423461914,8.860352205578238,1.9443182264055523,17.292831745147705,1.8482708536799963,21.34997832434518,2.154192511143246,7.980434131622315,2.566947538211301,32.016304283703256,1.7307815551757812,7.008838885292715,2.4631200517926897,26.60959927035741,3.4457037448883057,64.34425281850915,20.0,106,0
2.304952387076951,18.969780496507884,2.16795285542806,23.1431920345534,2.9505434036254883,18.58763111527596,0.6832978920858415,24.55425048828125,4.252614241379958,10.502101785370282,2.16731325785319,31.13774113221602,0.8008171392946827,11.316766459833492,2.5777271815708707,37.84834903639321,3.3817138671875,78.66856184601784,1.8482708536799963,40.26176013942714,1.879224053744612,87.53301012175423,4.862218856811523,21.30736067661872,1.5576707054586971,26.19706196255154,4.154458363850911,26.60959927035741,0.6292134831460674,38.72469845571016,16.0,106,0
3.661490631103516,29.696024169092592,1.6714445415296053,21.46300719542937,3.32881650057706,9.590120425864832,1.1795250514768203,55.42087313623139,0.4516689380009969,17.679052187846256,2.3881334577287947,23.90379934428547,2.2750951832738417,93.79328034191892,0.9792397482353344,25.48323130607605,5.035065333048503,17.292831745147705,1.5108232498168943,40.26176013942714,1.7472233627781724,8.302069115638734,3.4884293296120386,15.098287670508675,1.82983189281401,7.008838885292715,2.475608583086298,10.49837490158566,2.0459604418113817,52.16977618137995,16.0,128,0
2.304952387076951,67.57823117305007,2.0749345143636067,29.393943893580445,0.8896023949911428,9.590120425864832,1.9790402221679688,8.791589281732037,1.4312273326673006,37.04831756970712,2.6889256530982384,6.184366714209318,3.240354364568537,31.32411331874387,2.24923604329427,8.860352205578238,0.9468398690223694,17.292831745147705,1.519007968902588,40.26176013942714,2.6910435358683267,25.32198996199493,1.2584259279312626,77.28928836649412,1.1970725059509275,9.054408519268035,2.4520370165507,43.49154473691448,1.1550347010294597,29.60075337489446,14.0,80,1
1.0312610842146963,29.696024169092592,2.3889718055725098,29.393943893580445,0.9333333333333332,9.590120425864832,4.056151894962087,55.42087313623139,1.6978013009736033,21.71463276743889,1.684747869318182,14.840671278793236,0.8008171392946827,28.85660222172737,1.6499158541361492,22.118202371256693,2.703765695745295,24.53435891197048,2.318752513212316,15.964469462167472,1.3610848965852156,13.937674233253968,2.256637115478516,15.098287670508675,1.7307815551757812,33.30003085484108,2.3453078891920005,43.49154473691448,2.0459604418113817,31.517149877548217,22.0,114,0
2.304952387076951,30.08981120924155,2.3214478669343173,13.712780034967832,1.0719143635517845,18.58763111527596,1.3434100151062012,12.062834395302666,1.840899989245638,21.71463276743889,2.16731325785319,6.184366714209318,2.081092357635498,93.79328034191892,2.1106453146786075,8.860352205578238,5.035065333048503,51.80327103993336,0.8888888888888888,40.26176013942714,2.6001717249552407,30.89089191754659,0.8973453228290265,28.650616884231567,1.5576707054586971,8.547067815607244,0.9032258064516128,26.60959927035741,2.0459604418113817,33.159741083051784,18.0,134,0
5.405318123953683,35.07463738121942,2.0749345143636067,77.91168516916888,2.105891051115813,33.088986230933145,0.6832978920858415,24.55425048828125,1.840899989245638,26.355123472213744,1.3777192687988282,23.90379934428547,2.2740223709168177,31.32411331874387,3.318377102122587,22.118202371256693,0.8818296513087313,17.292831745147705,1.8482708536799963,48.22858648969416,1.879224053744612,32.95995008318048,3.999278728778546,73.61216145667477,1.7307815551757812,48.05573565512896,2.919235865275065,26.60959927035741,1.6070528030395508,19.4550531857154,20.0,134,0
0.8419929146766663,30.08981120924155,4.316053072611491,22.16851096247372,2.397268117709833,61.65535229528454,2.4885543823242187,46.14755836486816,3.3251143864222934,21.71463276743889,2.784935302734375,42.98482390805938,2.2740223709168177,31.32411331874387,1.0667745711955618,19.58577889866299,2.3914099455695315,60.12292976855584,2.318752513212316,40.26176013942714,2.154192511143246,30.89089191754659,2.566947538211301,15.098287670508675,1.5576707054586971,25.168140063160344,4.428340094430106,18.75144897761016,1.1550347010294597,19.4550531857154,13.0,128,0
1.2322810888290403,42.84645118795592,1.4398935106065538,21.731200589074028,3.295172691345215,15.553332298994064,3.27450974782308,26.67150343474925,0.4516689380009969,15.831452083587646,3.498449053083147,14.840671278793236,2.901270366850353,28.10405638694764,1.164012591044108,37.84834903639321,2.6058658253062856,15.377573631427904,1.8482708536799963,10.34346737742424,2.70269775390625,7.879923572565647,2.566947538211301,21.30736067661872,1.7307815551757812,24.716956757878624,2.3453078891920005,19.45973500609398,3.744589292086088,33.159741083051784,18.0,72,1
2.264575653076172,16.685404848169398,1.6714445415296053,13.712780034967832,4.399775611029731,11.759828391123792,2.0551405513987824,34.867388431842514,0.8839456800004126,28.51407238534515,2.3881334577287947,11.988373462596666,2.2750951832738417,31.32411331874387,3.318377102122587,29.003147636141097,2.5001206970214844,28.57453684245839,3.5132619684392754,17.243672348771778,2.640449523925781,27.63250786286813,3.4884293296120386,32.016304283703256,1.3704797199794223,24.716956757878624,2.3453078891920005,19.45973500609398,1.1550347010294597,68.9941223124663,18.0,96,1
2.304952387076951,35.07463738121942,4.316053072611491,67.20344196646302,1.1931473703095408,11.759828391123792,2.4885543823242187,24.55425048828125,1.840899989245638,37.04831756970712,2.6889256530982384,14.38765793244044,2.2750951832738417,28.10405638694764,0.9792397482353344,19.58577889866299,2.2952006304705583,78.66856184601784,1.8482708536799963,40.26176013942714,0.823814542669999,41.19159386708186,3.112253525677849,15.098287670508675,0.5380226771036783,45.4709586884549,2.4631200517926897,10.49837490158566,1.6070528030395508,33.159741083051784,14.0,122,0
1.2322810888290403,43.826915284762016,2.0749345143636067,18.84272268479997,2.9505434036254883,13.616458012299104,2.2401275634765625,47.42137044317582,1.840899989245638,15.831452083587646,1.4195355867084705,31.13774113221602,2.063286236354283,28.85660222172737,1.0667745711955618,29.003147636141097,1.005197891822228,12.304725121292805,3.734629392623901,24.69524998664856,2.740660416452508,8.302069115638734,0.8973453228290265,13.693052585308369,1.4188629676555764,48.05573565512896,1.4183618757459853,10.49837490158566,5.090909090909091,28.840594549070705,20.0,154,0
5.405318123953683,35.07463738121942,2.7491111755371094,19.372234344482425,3.295172691345215,18.58763111527596,3.27450974782308,20.93773980367752,0.6281924247741699,28.51407238534515,3.319447471981957,11.988373462596666,2.433954620361328,22.94092540557568,4.293539193960337,18.62326627118247,2.57067600886027,46.71251290649175,1.8482708536799963,40.26176013942714,1.0300530972688091,27.2501735277474,2.566947538211301,22.7259689701928,0.5380226771036783,24.716956757878624,4.115481657140395,40.824293362406586,0.8840047983022836,12.636836226079978,15.0,128,0
