point_one_speed,point_one_deviation,point_two_speed,point_two_deviation,point_three_speed,point_three_deviation,point_four_speed,point_four_deviation,point_five_speed,point_five_deviation,point_six_speed,point_six_deviation,point_seven_speed,point_seven_deviation,point_eight_speed,point_eight_deviation,point_nine_speed,point_nine_deviation,point_ten_speed,point_ten_deviation,point_eleven_speed,point_eleven_deviation,point_twelve_speed,point_twelve_deviation,point_thirteen_speed,point_thirteen_deviation,point_fourteen_speed,point_fourteen_deviation,point_fifteen_speed,point_fifteen_deviation,CollectCount,Score
5.405318123953683,35.07463738121942,1.0635444378030712,67.20344196646302,4.399775611029731,27.76993099190055,2.7281625270843506,21.85514724562908,0.4516689380009969,75.85684385895729,1.4195355867084705,66.02287395298481,2.2740223709168177,22.94092540557568,1.0667745711955618,22.118202371256693,2.2952006304705583,12.304725121292805,0.5114912986755371,48.22858648969416,2.154192511143246,23.96415455902324,0.5668400658501519,73.61216145667477,2.140535036722819,15.1602610851589,2.3764774322509767,19.45973500609398,0.8615401037808122,14.114707938085,8.0,72
3.661490631103516,29.696024169092592,2.035690416780537,67.20344196646302,3.32881650057706,11.759828391123792,2.318517261081272,26.67150343474925,1.840899989245638,21.71463276743889,1.684747869318182,14.38765793244044,2.081092357635498,44.48968080431223,1.6499158541361492,21.55699951832111,0.9468398690223694,51.80327103993336,1.8482708536799963,48.22858648969416,0.823814542669999,87.53301012175423,1.4967878241288035,15.098287670508675,3.502364730834961,19.224397841427063,2.255133787790934,9.154204399354995,1.946566162109375,31.517149877548217,22.0,42
1.037037037037037,42.84645118795592,0.945383354469582,18.63813113129657,2.105891051115813,51.25376251131989,1.713597297668457,20.93773980367752,2.2415070003933377,75.85684385895729,1.5177352905273438,14.840671278793236,2.2740223709168177,44.48968080431223,2.1106453146786075,22.429102605927856,0.9468398690223694,78.66856184601784,0.5114912986755371,40.26176013942714,1.0300530972688091,30.89089191754659,0.5668400658501519,32.016304283703256,3.547874927520752,7.008838885292715,2.3453078891920005,10.68124580681324,3.744589292086088,29.60075337489446,10.0,88
2.304952387076951,30.08981120924155,0.2289637992395221,17.10821777486032,2.397268117709833,27.76993099190055,1.9560617431407068,22.609980246959587,4.054002443949382,21.71463276743889,2.16731325785319,2.1161099555699723,2.081092357635498,11.316766459833492,0.9792397482353344,18.62326627118247,2.703765695745295,15.377573631427904,2.312485189998851,48.22858648969416,2.70269775390625,43.2197501262029,0.8973453228290265,32.016304283703256,1.5576707054586971,17.377982909862812,4.428340094430106,26.60959927035741,2.0459604418113817,33.159741083051784,10.0,134
1.0312610842146963,16.685404848169398,1.0635444378030712,44.70263975432941,4.399775611029731,27.76993099190055,1.9790402221679688,20.93773980367752,3.3251143864222934,37.04831756970712,1.4195355867084705,23.90379934428547,2.063286236354283,11.316766459833492,2.24923604329427,25.48323130607605,3.4166719913482666,12.304725121292805,1.5108232498168943,15.964469462167472,1.7472233627781724,27.63250786286813,2.256637115478516,96.25372529029846,1.7307815551757812,33.30003085484108,2.0413753191630044,78.15046283176967,0.8840047983022836,68.9941223124663,13.0,154
1.0312610842146963,84.96046267385069,1.018901262126985,16.0464162301209,3.32881650057706,33.088986230933145,2.7281625270843506,26.67150343474925,1.840899989245638,28.51407238534515,2.784935302734375,2.1161099555699723,2.901270366850353,11.716816754341126,2.5777271815708707,14.462298162778218,3.3817138671875,8.625268310308456,1.519007968902588,40.26176013942714,1.2396392822265625,27.2501735277474,4.405404227120536,96.25372529029846,2.289303249782986,35.72750012678643,2.43665363477624,23.07382110448984,1.1550347010294597,33.159741083051784,8.0,120
2.626384735107422,30.08981120924155,1.018901262126985,21.95573546336248,2.397268117709833,27.76993099190055,2.0551405513987824,12.062834395302666,4.054002443949382,10.502101785370282,2.3881334577287947,31.13774113221602,0.8008171392946827,28.85660222172737,4.293539193960337,25.48323130607605,2.6058658253062856,24.53435891197048,1.8482708536799963,48.22858648969416,2.740660416452508,87.53301012175423,4.405404227120536,21.30736067661872,0.986272070142958,26.19706196255154,2.43665363477624,17.233237038056057,2.0459604418113817,33.159741083051784,15.0,68
3.661490631103516,67.57823117305007,2.7491111755371094,21.731200589074028,1.4892548152378626,15.553332298994064,1.3434100151062012,55.42087313623139,1.840899989245638,17.06779794589333,4.636910502115885,36.8288797912629,2.901270366850353,28.10405638694764,3.336618423461914,16.915261338154476,2.2952006304705583,8.625268310308456,1.8482708536799963,84.29737967103719,3.425831264919705,7.552063663991598,1.4698936144510906,77.28928836649412,1.82983189281401,19.224397841427063,2.3453078891920005,40.824293362406586,1.946566162109375,13.56126069923242,6.0,134
3.661490631103516,30.08981120924155,4.316053072611491,44.70263975432941,2.397268117709833,9.590120425864832,0.949603619782821,20.316829988830968,1.339679309300014,21.71463276743889,1.4195355867084705,9.225088160970936,2.081092357635498,22.94092540557568,3.318377102122587,21.55699951832111,2.57067600886027,8.64183450759285,2.312485189998851,21.34997832434518,1.879224053744612,30.89089191754659,2.566947538211301,28.650616884231567,1.08469248752968,15.1602610851589,0.9032258064516128,10.49837490158566,3.4457037448883057,23.957687377929688,13.0,90
3.373470942179362,35.07463738121942,1.0635444378030712,16.0464162301209,0.9333333333333332,27.76993099190055,2.2401275634765625,46.14755836486816,1.8435300191243489,75.85684385895729,1.5177352905273438,2.1161099555699723,2.433954620361328,31.32411331874387,2.1106453146786075,5.313119203436608,2.956658681233724,17.292831745147705,1.519007968902588,100.90153591632844,1.879224053744612,7.879923572565647,3.4884293296120386,26.885086893200874,1.3704797199794223,11.035946020278438,2.3764774322509767,16.299818477630616,3.4457037448883057,68.9941223124663,21.0,128
1.9938035692487444,42.84645118795592,2.0749345143636067,21.731200589074028,1.1931473703095408,58.21810503640482,2.318517261081272,35.417450009508336,1.840899989245638,17.679052187846256,4.636910502115885,42.98482390805938,1.350992107391357,16.640756448109943,2.1106453146786075,29.003147636141097,0.8818296513087313,15.377573631427904,2.312485189998851,84.29737967103719,2.154192511143246,43.2197501262029,2.566947538211301,22.7259689701928,1.3704797199794223,8.547067815607244,1.0776588834565262,18.75144897761016,0.8840047983022836,33.159741083051784,24.0,134
5.405318123953683,10.612557474304648,2.3214478669343173,21.46300719542937,2.397268117709833,43.87772925694784,1.9790402221679688,26.67150343474925,1.840899989245638,21.71463276743889,2.6889256530982384,38.42809756994247,2.433954620361328,11.316766459833492,1.0667745711955618,22.429102605927856,1.9443182264055523,24.53435891197048,3.734629392623901,10.34346737742424,2.6001717249552407,8.302069115638734,2.566947538211301,77.28928836649412,1.82983189281401,7.008838885292715,2.0413753191630044,16.299818477630616,1.0506748910677637,31.517149877548217,24.0,90
3.661490631103516,35.07463738121942,2.5910870478703427,44.70263975432941,2.397268117709833,15.553332298994064,1.9560617431407068,34.867388431842514,0.5486708516659944,29.810226590134377,2.6889256530982384,33.953690713957734,2.063286236354283,28.85660222172737,0.9792397482353344,29.003147636141097,2.956658681233724,24.53435891197048,1.8482708536799963,40.7927372397446,2.6001717249552407,27.2501735277474,2.566947538211301,26.885086893200874,1.1970725059509275,11.035946020278438,2.43665363477624,16.299818477630616,1.0506748910677637,33.159741083051784,19.0,106
1.9938035692487444,35.07463738121942,1.018901262126985,17.10821777486032,1.4892548152378626,27.76993099190055,0.6832978920858415,55.42087313623139,1.840899989245638,37.04831756970712,1.684747869318182,23.90379934428547,2.2740223709168177,22.94092540557568,1.164012591044108,14.462298162778218,3.4166719913482666,51.80327103993336,1.5108232498168943,40.26176013942714,3.425831264919705,87.53301012175423,3.112253525677849,32.016304283703256,1.3704797199794223,24.716956757878624,0.9032258064516128,26.60959927035741,1.0506748910677637,12.636836226079978,6.0,134
1.9938035692487444,42.84645118795592,3.581489139133029,67.20344196646302,2.397268117709833,58.21810503640482,1.4603981018066403,19.06936075137212,1.840899989245638,75.85684385895729,2.6889256530982384,33.953690713957734,2.2740223709168177,31.32411331874387,1.164012591044108,13.462155700931628,3.3817138671875,20.012506834514763,1.3551851419302134,40.26176013942714,2.6910435358683267,7.980434131622315,3.112253525677849,15.285708077251911,2.289303249782986,19.224397841427063,4.154458363850911,26.60959927035741,1.1550347010294597,68.9941223124663,18.0,124
1.2444444444444445,84.96046267385069,0.945383354469582,21.95573546336248,1.4892548152378626,43.87772925694784,2.7281625270843506,12.062834395302666,0.5486708516659944,17.679052187846256,2.16731325785319,8.866454733353034,2.4708775607022373,31.32411331874387,2.9386270963228664,22.429102605927856,3.643235445022583,20.012506834514763,1.2726817228356186,17.243672348771778,1.0300530972688091,30.89089191754659,0.8973453228290265,26.885086893200874,1.4188629676555764,35.72750012678643,0.9032258064516128,17.233237038056057,0.8840047983022836,33.159741083051784,18.0,154
1.9938035692487444,39.764993910988174,0.6448074812741623,29.393943893580445,1.4892548152378626,13.616458012299104,1.9560617431407068,26.67150343474925,4.054002443949382,15.831452083587646,2.3881334577287947,9.225088160970936,2.081092357635498,31.32411331874387,4.293539193960337,29.003147636141097,1.6665763043342752,8.625268310308456,1.523301717397329,34.22271843999624,2.740660416452508,18.50694139798482,3.3730560302734376,77.28928836649412,1.4461577131941512,44.709064182482265,4.115481657140395,19.45973500609398,1.946566162109375,52.16977618137995,24.0,40
2.264575653076172,42.84645118795592,2.16795285542806,77.91168516916888,0.8896023949911428,18.58763111527596,4.056151894962087,26.081636968411896,1.840899989245638,24.040953874588013,1.5177352905273438,9.225088160970936,2.433954620361328,31.32411331874387,0.9792397482353344,22.429102605927856,2.57067600886027,8.625268310308456,3.5132619684392754,29.826538761456806,3.425831264919705,7.980434131622315,2.256637115478516,21.30736067661872,3.547874927520752,48.05573565512896,2.475608583086298,11.172495916485786,1.1550347010294597,14.114707938085,24.0,72
2.304952387076951,43.826915284762016,3.581489139133029,21.46300719542937,0.9333333333333332,43.87772925694784,0.6832978920858415,20.93773980367752,0.732853767199394,37.04831756970712,1.6021425156366258,42.98482390805938,3.240354364568537,11.316766459833492,4.293539193960337,19.58577889866299,0.9468398690223694,46.71251290649175,3.5132619684392754,34.22271843999624,2.154192511143246,25.32198996199493,0.5668400658501519,21.30736067661872,1.4461577131941512,24.716956757878624,2.3453078891920005,18.75144897761016,0.8615401037808122,64.34425281850915,15.0,134
1.037037037037037,10.612557474304648,2.035690416780537,77.91168516916888,3.045648847307478,51.25376251131989,1.9790402221679688,34.867388431842514,0.4516689380009969,28.51407238534515,3.319447471981957,6.184366714209318,3.240354364568537,31.32411331874387,2.5777271815708707,37.84834903639321,2.6058658253062856,51.80327103993336,1.5555555555555556,48.22858648969416,3.0612460242377386,27.2501735277474,2.256637115478516,32.016304283703256,1.08469248752968,9.054408519268035,4.115481657140395,19.45973500609398,1.1550347010294597,33.159741083051784,19.0,114
2.304952387076951,10.612557474304648,2.7491111755371094,16.0464162301209,1.1931473703095408,13.616458012299104,2.049494743347168,21.85514724562908,0.5486708516659944,30.359897576845608,2.6889256530982384,14.38765793244044,2.433954620361328,37.03263591584705,2.1106453146786075,29.003147636141097,3.4166719913482666,24.53435891197048,0.5114912986755371,100.90153591632844,1.3610848965852156,25.32198996199493,1.2584259279312626,32.016304283703256,2.140535036722819,26.19706196255154,4.115481657140395,18.75144897761016,1.6070528030395508,19.4550531857154,13.0,76
1.0312610842146963,84.96046267385069,4.316053072611491,21.731200589074028,2.105891051115813,18.58763111527596,2.0551405513987824,22.609980246959587,1.4312273326673006,17.06779794589333,1.4195355867084705,42.98482390805938,2.433954620361328,31.32411331874387,4.293539193960337,45.53599955201149,0.8818296513087313,60.12292976855584,0.8888888888888888,17.243672348771778,0.823814542669999,27.2501735277474,2.566947538211301,28.650616884231567,0.986272070142958,45.4709586884549,2.3453078891920005,25.148702689088307,1.0225277352840343,64.34425281850915,8.0,128
2.626384735107422,30.08981120924155,2.16795285542806,18.63813113129657,2.397268117709833,43.87772925694784,1.9560617431407068,22.609980246959587,1.6978013009736033,17.06779794589333,2.7498491460626777,66.02287395298481,2.2740223709168177,11.413747950033708,4.293539193960337,19.58577889866299,5.035065333048503,51.80327103993336,1.3551851419302134,17.243672348771778,2.6001717249552407,30.89089191754659,0.5668400658501519,15.098287670508675,2.80755615234375,17.377982909862812,2.4520370165507,10.49837490158566,1.0225277352840343,28.840594549070705,8.0,154
1.9938035692487444,67.57823117305007,4.316053072611491,45.955072549673226,1.1931473703095408,51.25376251131989,4.056151894962087,20.93773980367752,0.8839456800004126,30.359897576845608,1.684747869318182,31.13774113221602,3.240354364568537,16.640756448109943,2.9386270963228664,19.58577889866299,0.9468398690223694,8.64183450759285,1.519007968902588,70.09183274805545,1.0300530972688091,18.50694139798482,1.4698936144510906,9.338153935968876,3.547874927520752,26.19706196255154,2.4631200517926897,18.75144897761016,1.6070528030395508,33.159741083051784,18.0,90
2.264575653076172,19.605066657066345,2.035690416780537,77.91168516916888,1.1931473703095408,27.76993099190055,2.049494743347168,47.42137044317582,1.840899989245638,19.235441368027235,3.319447471981957,11.988373462596666,2.896479606628418,31.32411331874387,4.293539193960337,29.003147636141097,1.9443182264055523,60.12292976855584,1.519007968902588,40.26176013942714,3.0612460242377386,32.95995008318048,2.566947538211301,96.25372529029846,1.3704797199794223,15.1602610851589,0.9032258064516128,26.285801454023883,2.0459604418113817,52.16977618137995,24.0,134
3.661490631103516,35.07463738121942,2.8459047837690874,16.0464162301209,1.4892548152378626,27.76993099190055,2.318517261081272,26.67150343474925,0.8839456800004126,29.810226590134377,4.636910502115885,6.184366714209318,2.2740223709168177,31.32411331874387,3.336618423461914,29.003147636141097,0.8818296513087313,8.244349968026984,1.519007968902588,40.26176013942714,1.0300530972688091,27.2501735277474,0.8973453228290265,13.693052585308369,1.08469248752968,15.1602610851589,2.255133787790934,43.49154473691448,1.946566162109375,38.72469845571016,8.0,96
2.304952387076951,18.969780496507884,2.035690416780537,21.731200589074028,4.064117030093544,33.088986230933145,1.9790402221679688,24.55425048828125,2.1635834087025034,19.235441368027235,2.6889256530982384,8.866454733353034,0.8008171392946827,31.32411331874387,0.9792397482353344,18.62326627118247,3.643235445022583,51.80327103993336,1.8482708536799963,40.26176013942714,1.3610848965852156,41.19159386708186,1.4967878241288035,32.016304283703256,1.3704797199794223,19.224397841427063,3.307607148822985,18.75144897761016,3.11370849609375,19.4550531857154,19.0,68
1.0312610842146963,42.84645118795592,1.0635444378030712,21.731200589074028,1.4892548152378626,7.4401305466890335,2.2401275634765625,12.062834395302666,1.6978013009736033,10.502101785370282,1.6021425156366258,6.184366714209318,2.433954620361328,11.413747950033708,2.5777271815708707,22.429102605927856,2.5001206970214844,24.53435891197048,1.5555555555555556,17.243672348771778,2.740660416452508,17.568808147781773,2.256637115478516,13.693052585308369,2.140535036722819,17.377982909862812,1.4183618757459853,43.49154473691448,0.6292134831460674,52.16977618137995,16.0,96
1.2444444444444445,16.2599494896437,2.3214478669343173,77.91168516916888,4.399775611029731,43.87772925694784,2.4885543823242187,34.867388431842514,1.840899989245638,75.85684385895729,3.498449053083147,23.90379934428547,2.433954620361328,31.32411331874387,1.164012591044108,22.429102605927856,2.3914099455695315,5.610109896399081,1.523301717397329,40.26176013942714,2.70269775390625,30.89089191754659,3.112253525677849,10.116094490577437,1.4188629676555764,24.716956757878624,4.428340094430106,40.824293362406586,3.4457037448883057,68.9941223124663,16.0,90
2.304952387076951,43.826915284762016,4.316053072611491,18.84272268479997,4.399775611029731,18.58763111527596,0.6832978920858415,55.42087313623139,4.252614241379958,17.679052187846256,2.6889256530982384,9.225088160970936,2.901270366850353,16.640756448109943,1.3214500690328663,29.003147636141097,0.8818296513087313,4.576494761375767,2.0114564895629883,40.26176013942714,2.154192511143246,7.980434131622315,2.566947538211301,28.650616884231567,0.986272070142958,48.05573565512896,4.428340094430106,16.334831988811494,2.0459604418113817,14.114707938085,18.0,96
1.037037037037037,35.07463738121942,0.945383354469582,18.63813113129657,4.399775611029731,11.759828391123792,3.27450974782308,24.55425048828125,4.054002443949382,24.10063112633569,2.7498491460626777,2.1161099555699723,2.433954620361328,11.716816754341126,4.293539193960337,14.462298162778218,3.4166719913482666,78.66856184601784,2.312485189998851,29.826538761456806,2.139267141168768,25.32198996199493,3.999278728778546,15.285708077251911,3.502364730834961,26.19706196255154,2.4631200517926897,18.75144897761016,5.090909090909091,13.56126069923242,24.0,80
1.0312610842146963,16.2599494896437,2.556846437000093,44.70263975432941,0.8896023949911428,9.590120425864832,1.713597297668457,16.18447791315891,0.4516689380009969,26.355123472213744,2.784935302734375,2.1161099555699723,3.240354364568537,38.2599778175354,0.7919596099853515,5.313119203436608,1.6665763043342752,12.304725121292805,1.8482708536799963,40.26176013942714,1.0300530972688091,25.32198996199493,1.4698936144510906,96.25372529029846,2.289303249782986,9.054408519268035,2.255133787790934,19.45973500609398,5.090909090909091,33.159741083051784,14.0,138
2.304952387076951,16.685404848169398,0.945383354469582,44.70263975432941,4.064117030093544,43.87772925694784,3.27450974782308,26.081636968411896,1.840899989245638,15.831452083587646,1.4195355867084705,20.732905981152555,2.2740223709168177,11.413747950033708,2.1106453146786075,14.462298162778218,3.3817138671875,12.304725121292805,1.5555555555555556,70.09183274805545,2.154192511143246,32.95995008318048,0.8973453228290265,26.885086893200874,1.7307815551757812,25.168140063160344,2.475608583086298,78.15046283176967,2.0459604418113817,29.60075337489446,16.0,72
1.2322810888290403,35.07463738121942,2.0749345143636067,18.84272268479997,4.399775611029731,27.76993099190055,1.1795250514768203,20.93773980367752,1.840899989245638,10.502101785370282,6.189971923828125,14.38765793244044,2.901270366850353,31.32411331874387,2.5777271815708707,8.860352205578238,2.956658681233724,20.012506834514763,0.5114912986755371,48.22858648969416,3.425831264919705,41.19159386708186,2.566947538211301,77.28928836649412,2.289303249782986,44.709064182482265,4.154458363850911,17.233237038056057,1.0225277352840343,29.60075337489446,14.0,124
1.2444444444444445,43.826915284762016,2.5910870478703427,19.372234344482425,0.9333333333333332,27.76993099190055,0.6832978920858415,19.06936075137212,2.1635834087025034,28.51407238534515,1.684747869318182,2.1161099555699723,1.350992107391357,11.716816754341126,4.293539193960337,8.860352205578238,0.8818296513087313,8.244349968026984,1.8482708536799963,34.22271843999624,2.640449523925781,27.2501735277474,2.566947538211301,21.30736067661872,3.502364730834961,33.30003085484108,1.0776588834565262,26.60959927035741,3.744589292086088,13.56126069923242,5.0,80
3.373470942179362,16.2599494896437,1.4398935106065538,67.20344196646302,2.9505434036254883,7.4401305466890335,1.9560617431407068,35.417450009508336,3.3251143864222934,19.235441368027235,2.784935302734375,33.953690713957734,2.2750951832738417,31.32411331874387,2.920976785513071,21.55699951832111,2.956658681233724,51.80327103993336,3.5132619684392754,40.7927372397446,2.640449523925781,8.781893063675273,3.3730560302734376,32.016304283703256,3.502364730834961,33.30003085484108,2.475608583086298,18.75144897761016,1.946566162109375,33.159741083051784,20.0,48
1.9938035692487444,42.84645118795592,1.0635444378030712,45.955072549673226,2.397268117709833,33.088986230933145,1.4603981018066403,26.67150343474925,2.2415070003933377,10.502101785370282,2.7498491460626777,33.953690713957734,2.2740223709168177,28.10405638694764,3.318377102122587,19.58577889866299,2.57067600886027,4.576494761375767,1.519007968902588,15.964469462167472,3.0612460242377386,23.96415455902324,4.862218856811523,15.285708077251911,1.82983189281401,15.1602610851589,1.4183618757459853,25.148702689088307,1.0506748910677637,28.840594549070705,2.0,72
3.373470942179362,43.826915284762016,2.035690416780537,77.91168516916888,3.045648847307478,7.4401305466890335,4.056151894962087,34.867388431842514,1.840899989245638,24.10063112633569,4.636910502115885,2.1161099555699723,2.063286236354283,22.94092540557568,2.9386270963228664,8.860352205578238,2.57067600886027,17.292831745147705,1.8482708536799963,34.22271843999624,3.425831264919705,18.50694139798482,2.566947538211301,22.7259689701928,2.140535036722819,19.224397841427063,2.4631200517926897,16.334831988811494,1.6070528030395508,14.114707938085,13.0,80
2.626384735107422,18.969780496507884,1.018901262126985,29.393943893580445,3.045648847307478,9.590120425864832,1.1795250514768203,16.18447791315891,1.840899989245638,37.04831756970712,3.319447471981957,23.90379934428547,2.5000265370244565,22.94092540557568,1.3214500690328663,18.62326627118247,1.9443182264055523,5.610109896399081,1.8482708536799963,40.26176013942714,1.879224053744612,13.937674233253968,1.4967878241288035,32.016304283703256,0.986272070142958,24.716956757878624,1.4183618757459853,38.51347683919104,1.6070528030395508,31.517149877548217,5.0,88
0.8419929146766663,16.685404848169398,4.316053072611491,67.20344196646302,2.397268117709833,9.590120425864832,2.7281625270843506,26.67150343474925,1.6978013009736033,55.64277192226891,6.189971923828125,33.953690713957734,2.901270366850353,28.10405638694764,2.9386270963228664,18.62326627118247,2.6058658253062856,15.047171445453868,1.8482708536799963,84.29737967103719,0.823814542669999,7.879923572565647,2.566947538211301,15.098287670508675,1.4188629676555764,19.224397841427063,2.4631200517926897,17.233237038056057,2.0459604418113817,33.159741083051784,15.0,154
1.0312610842146963,43.826915284762016,2.3889718055725098,19.372234344482425,0.8896023949911428,27.76993099190055,1.713597297668457,26.67150343474925,1.840899989245638,26.355123472213744,2.3881334577287947,23.90379934428547,2.896479606628418,31.32411331874387,2.07140753004286,45.53599955201149,1.005197891822228,20.012506834514763,2.312485189998851,24.69524998664856,1.3610848965852156,25.32198996199493,0.8973453228290265,96.25372529029846,1.7307815551757812,17.377982909862812,0.9032258064516128,16.299818477630616,1.0506748910677637,28.840594549070705,16.0,128
2.304952387076951,29.696024169092592,2.035690416780537,19.372234344482425,0.9333333333333332,8.597735781669616,4.056151894962087,20.93773980367752,2.01910873413086,37.04831756970712,2.7498491460626777,9.225088160970936,2.901270366850353,31.32411331874387,2.1106453146786075,19.58577889866299,2.3914099455695315,20.012506834514763,1.8482708536799963,40.26176013942714,1.0300530972688091,87.53301012175423,0.5668400658501519,28.650616884231567,1.82983189281401,19.224397841427063,2.919235865275065,10.49837490158566,5.090909090909091,29.60075337489446,10.0,154
2.9473684210526314,16.685404848169398,1.4398935106065538,45.955072549673226,0.8896023949911428,8.597735781669616,4.056151894962087,20.19635686007413,4.054002443949382,26.355123472213744,2.3881334577287947,38.42809756994247,2.901270366850353,16.640756448109943,0.9798179202609592,13.462155700931628,2.3914099455695315,28.57453684245839,0.8888888888888888,17.243672348771778,1.7472233627781724,43.2197501262029,2.566947538211301,21.30736067661872,3.502364730834961,19.224397841427063,0.9032258064516128,26.60959927035741,5.090909090909091,33.159741083051784,13.0,128
2.264575653076172,43.826915284762016,2.8459047837690874,18.84272268479997,2.397268117709833,27.76993099190055,2.2401275634765625,35.417450009508336,0.8839456800004126,24.10063112633569,2.6889256530982384,20.859254876772564,2.896479606628418,22.94092540557568,2.24923604329427,13.462155700931628,1.6665763043342752,15.377573631427904,1.523301717397329,70.09183274805545,0.823814542669999,17.568808147781773,4.405404227120536,77.28928836649412,3.547874927520752,7.008838885292715,1.0776588834565262,38.51347683919104,3.744589292086088,52.16977618137995,19.0,134
1.2444444444444445,16.685404848169398,2.7491111755371094,44.70263975432941,4.399775611029731,18.58763111527596,0.949603619782821,26.67150343474925,1.8435300191243489,17.679052187846256,3.319447471981957,6.184366714209318,2.433954620361328,16.640756448109943,1.3214500690328663,22.118202371256693,0.8818296513087313,24.53435891197048,2.318752513212316,17.243672348771778,2.969053480360243,7.980434131622315,2.566947538211301,77.28928836649412,1.82983189281401,24.716956757878624,1.0776588834565262,17.233237038056057,1.0225277352840343,28.840594549070705,20.0,128
3.373470942179362,16.2599494896437,0.945383354469582,18.63813113129657,0.8896023949911428,58.21810503640482,2.2401275634765625,34.867388431842514,4.252614241379958,15.831452083587646,3.319447471981957,23.90379934428547,2.901270366850353,93.79328034191892,2.1106453146786075,14.462298162778218,1.005197891822228,8.64183450759285,2.0114564895629883,25.444715046882628,2.154192511143246,43.2197501262029,2.566947538211301,96.25372529029846,1.82983189281401,24.716956757878624,2.4520370165507,40.824293362406586,0.8615401037808122,33.159741083051784,20.0,138
1.0312610842146963,29.696024169092592,0.6448074812741623,17.10821777486032,2.105891051115813,18.58763111527596,4.056151894962087,22.609980246959587,4.054002443949382,19.235441368027235,2.413715494090113,36.8288797912629,2.5000265370244565,31.32411331874387,3.318377102122587,14.462298162778218,5.035065333048503,8.244349968026984,1.523301717397329,40.7927372397446,3.0612460242377386,13.937674233253968,2.566947538211301,5.956450390815735,1.82983189281401,35.72750012678643,2.475608583086298,26.60959927035741,0.8840047983022836,14.114707938085,18.0,114
2.264575653076172,42.84645118795592,1.6714445415296053,16.0464162301209,4.064117030093544,11.759828391123792,1.1180340221949987,19.06936075137212,0.732853767199394,28.51407238534515,6.189971923828125,38.42809756994247,0.8008171392946827,11.316766459833492,2.1106453146786075,18.62326627118247,2.5001206970214844,26.835875568182573,1.8482708536799963,10.34346737742424,2.154192511143246,23.96415455902324,4.862218856811523,10.116094490577437,1.82983189281401,48.05573565512896,2.3764774322509767,78.15046283176967,0.8615401037808122,33.159741083051784,10.0,68
1.2322810888290403,42.84645118795592,1.6714445415296053,31.11824461391993,3.045648847307478,9.590120425864832,1.1180340221949987,8.791589281732037,0.4516689380009969,21.71463276743889,1.6021425156366258,11.988373462596666,2.2740223709168177,38.2599778175354,4.293539193960337,22.429102605927856,1.005197891822228,51.80327103993336,1.8482708536799963,40.26176013942714,1.4156200772240048,41.19159386708186,1.2584259279312626,32.016304283703256,1.82983189281401,45.4709586884549,4.154458363850911,78.15046283176967,2.0459604418113817,29.60075337489446,2.0,134
1.2322810888290403,42.84645118795592,1.0635444378030712,21.95573546336248,1.1931473703095408,9.590120425864832,1.9560617431407068,47.42137044317582,1.6978013009736033,15.831452083587646,2.16731325785319,36.8288797912629,2.433954620361328,16.640756448109943,2.07140753004286,22.429102605927856,3.4166719913482666,20.012506834514763,1.2726817228356186,70.09183274805545,1.7472233627781724,87.53301012175423,3.3730560302734376,77.28928836649412,1.4461577131941512,15.1602610851589,2.475608583086298,38.51347683919104,2.0459604418113817,13.56126069923242,21.0,106
2.9473684210526314,35.07463738121942,1.0635444378030712,22.16851096247372,4.064117030093544,11.759828391123792,1.9560617431407068,34.867388431842514,1.840899989245638,28.51407238534515,2.6889256530982384,2.1161099555699723,2.081092357635498,31.32411331874387,3.336618423461914,45.54378515084584,1.15433084739829,60.12292976855584,1.2726817228356186,17.243672348771778,1.879224053744612,25.32198996199493,3.4884293296120386,9.338153935968876,1.1970725059509275,45.4709586884549,0.9032258064516128,16.299818477630616,2.0459604418113817,64.34425281850915,9.0,114
